path,bytes,sha256
data/frozen/adopted_sources/README.md,992,9e675f3f3c8667dd4d8179f55dc56eda070022fd223a4d7e9bdfdc2d0561b9c7
data/frozen/adopted_sources/gdp_pc_current_pps.csv,49390,983e032bf46c7d6ae35928458ce27250c28c5e0ef9f99ba11a00beeb0b82551d
data/frozen/adopted_sources/gdp_pc_real_index_2020.csv,39785,97be4098554742a24cba15d57b06cb10dc1feb87aa6c1b980291d686c2d66e5f
data/frozen/adopted_sources/hh_total_financial_assets.csv,49680,edb72ffa2367f5d494fc16efbe2a6c3e742ba33feeb9ecfa92b7cbf4af5aa623
data/frozen/adopted_sources/hh_total_financial_liabilities.csv,50079,8c0410a6ceff30fa871a155d7b645c88b5da16ae97d732fa0d274a90d0eedf09
data/frozen/adopted_sources/nominal_gdp.csv,39474,42de16fa7653fee04a1e8671c5473a88a1311142cf0650f5a85e959af63a5c67
data/frozen/adopted_sources/oecd_tiva_import_content_gfcf_cons_1995_2022.csv,68113,2888f52eea685f408aa179926f7c9029c6758c137caf4f2e2a21986bff56d236
data/frozen/adopted_sources/oecd_tiva_mainsh_domestic_va_shares_gfcf_cons_requested_1995_2024_returned_1995_2022.csv,561494,de41d51da4862f0a9c6494bb0e163948a087c6f3eb74c4182b529f0e10abc469
data/frozen/adopted_model_inputs/README.md,548,247dcf038cddbb86ba8dfc95195c2181718cc87f75d0aa91445c82c15abd5731
data/frozen/adopted_model_inputs/commission_poland_exogenous_path_20260310.csv,3630,d74f6f0714e250900bfe0ec95966fa899420372846e954197850cd4f9c585d73
data/frozen/adopted_model_inputs/country_feature_panel.csv,580740,f102632561f2dd5e1cdb1a47e290cb3e25fd44cdba8faf7bf3eb6983ae554427
data/frozen/adopted_model_inputs/ec_poland_dsm2025_baseline_table_20260308.csv,2859,53507933b9dccc2e5f45eaef3f8a18a2bcc84b596f3bb09806ab6acdb9a1f7cb
data/frozen/adopted_model_inputs/eu27_lp_joint_panel_snapshot.csv,184318,b9ede8dbdfa659f8d43f654e9ca3e70b98e2037662ea8f8bf589019aedf8c10a
data/frozen/adopted_model_inputs/eurostat_irt_h_mr3_a_snapshot.csv,35266,67a1880329354dfe787638c52867ec04419d01b11c6d874a38a73cd241c412d1
data/frozen/adopted_model_inputs/eurostat_irt_h_mr3_m_snapshot.csv,422632,acbc21ad865f58f340ab09ed27d79668ab5735c2cd5874835d5dd48d520936c1
data/frozen/adopted_model_inputs/eurostat_irt_st_a_snapshot.csv,293187,45ca019864e66f70f8513133a045f619799375dceda21c5301581331b678572c
data/frozen/adopted_model_inputs/eurostat_irt_st_m_snapshot.csv,4265507,20a9cb80968576eff3b267d90e0e41009484c6e27648e73996cea032c3040df7
data/frozen/adopted_model_inputs/eurostat_short_rate_source_notes.md,1570,6b9938c7f75a88ded8c6affe75bcfb96021530d047210ef328f40bf2461aa2ef
data/frozen/adopted_model_inputs/state_variable_standardization_current.csv,543,5e6035f2b6b234ded71dd4ecaa64835e52e16333a835b222f35eb8d60dde9b5f
data/frozen/adopted_model_inputs/tdl_gdppc_spec_catalog.csv,958,901045aee6b156de6683c3f922ce8971325c5b295fa9074c202cd3fc5bde2b5f
data/frozen/adopted_model_inputs/variant_transformations.csv,233,5a75ba66ff3238e9c8528c271d0bf5de19860d60424ee3ed7971ad76664e2c8d
data/frozen/adopted_run_outputs/README.md,618,25590089f1df0aceac17d70e72b992d04b732e83b77882f7d5ca4dc1b2553639
data/frozen/adopted_run_outputs/debt_accounting/baseline_reproduction.csv,1323,563be2315ad5591d10dc5a37d85ecf5620882f6b115e7e0d9ce5f187219538ab
data/frozen/adopted_run_outputs/debt_accounting/direct_dy_initial_action_paths.csv,3084,40e7df1adc4a94325affa12c5e5312a2e051c856deae35ed3f8cb682fa315962
data/frozen/adopted_run_outputs/debt_accounting/dsa_debt_paths.csv,13419,41be961d380997711e31981a9763b7ed643e7185f9dd1e0af00508ef1d9fc8fa
data/frozen/adopted_run_outputs/debt_accounting/polish_debt_2036_summary.csv,606,03ff9f2cecf2e1d1ea51aaaa3b372cff20a95809e8b38a5da4fdaa18e3b1974e
data/frozen/adopted_run_outputs/debt_accounting/qa_checks.csv,138,2d7c0f0f90d7cc95036a00867c2810db3065851314fcf0e64f3a6bb007ef73a9
data/frozen/adopted_run_outputs/debt_accounting/short_rate_coverage.csv,123009,8feb30d39a410f7dfc64a405870b99dfe598176b49bee45795aa4d98188da811
data/frozen/adopted_run_outputs/debt_accounting/three_year_program_paths.csv,8986,4d0cc080a239c74f2790f3928ae6e94e7b195fc991ff1904f152a7beff9f185a
data/frozen/adopted_run_outputs/feature_coverage.csv,1248,589c2512ce4126d1bab0a28ded73c6f055317612a7ea789fa28e8a1e7aac4db8
data/frozen/adopted_run_outputs/feature_screen/REPORT.md,11776,75a0de6619ad76d2902430ff69e9d2b20a7e5053aedf5ec28767ffb43537183c
data/frozen/adopted_run_outputs/feature_screen/bootstrap_kernel_draws.csv,25515,2c035512f817c6b8628acf965c16914582dc8a1ef47a27bb5393f48d55049b92
data/frozen/adopted_run_outputs/feature_screen/bootstrap_kernel_summary.csv,2218,c05ea9f942005f3f10fd955628a13831cd1bc4705bb7c65752cf00a196b8fb37
data/frozen/adopted_run_outputs/feature_screen/criteria_literature_map.csv,2879,d866358fba35801c08006f91651c856eb3521168f9efa9dd6e6d2f5eb177e2d0
data/frozen/adopted_run_outputs/feature_screen/feature_robustness_summary.csv,6513,3a7ca2dd8aed1a582ff68d0b9d0bff14030f2e31946d5d161cb35daff60c1b3c
data/frozen/adopted_run_outputs/feature_screen/kernel_h8.csv,5992,724b68a9cdee54ffc9aee5a3480eb391f36bde9d0fccd50d4ee7b50e3bf62a38
data/frozen/adopted_run_outputs/feature_screen/kernel_paths_all_horizons.csv,50790,551c54ee1e422bb4e67e84ced2897e36b6d224819415d02a4b5e6c99e89f7c43
data/frozen/adopted_run_outputs/feature_screen/loo_kernel_draws.csv,36862,c0c444f1cdb54f97f3b29f76e82fbc214fda029cedd0f961a26c12e5c7609e23
data/frozen/adopted_run_outputs/feature_screen/loo_kernel_summary.csv,2216,06169ae9303f6bdfb91feb67cce1b404156576cba4ac8241690978ef76324f6b
data/frozen/adopted_run_outputs/feature_screen/output_interaction_multiplicity_h8.csv,2200,16a619fc2ab157e02579800eb6589026d1770ff897f30e65ed5479f531938063
data/frozen/adopted_run_outputs/feature_screen/output_interaction_wald_h8.csv,1495,af049ed8ce17f11942a5faf09921668d10308f9073aeeb44fff77f3e435092fa
data/frozen/adopted_run_outputs/feature_screen/poland_support_checks.csv,1741,a0ae2ca2c2c4e2788c8d0adb9adcc53f7c141adb34b390e9afd0352ce7a07514
data/frozen/adopted_run_outputs/feature_screen/qa_checks.csv,1595,82f925b18a264a437bb4832ee6db37863ee74854947720b8500b6da9a6974f8d
data/frozen/adopted_run_outputs/feature_screen/run_manifest.json,2024,2e7925155e989d292f4337e804abd37d537a22c63c57c1c4d1344ae8c4d07351
